WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/activity-logs HTTP/1.1" 200 10108
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/activity-logs HTTP/1.1" 201 586
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/activity-logs/1 HTTP/1.1" 400 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/activity-logs/filter-options HTTP/1.1" 200 1150
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/activity-logs/stats HTTP/1.1" 200 944
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/addons HTTP/1.1" 200 2441
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/activity-logs HTTP/1.1" 200 10000
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/activity-logs/filter-options HTTP/1.1" 200 1150
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/activity-logs/stats HTTP/1.1" 200 944
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/addons HTTP/1.1" 200 2522
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/addons HTTP/1.1" 400 670
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/addons/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/addons/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/addons/1 HTTP/1.1" 404 178
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/admin-users HTTP/1.1" 200 1662
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/admin-users/usr_dfb074e7 HTTP/1.1" 400 189
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/admin-users/usr_dfb074e7/roles HTTP/1.1" 400 189
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/analytics HTTP/1.1" 200 1528
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/api-keys HTTP/1.1" 200 205
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/api-keys HTTP/1.1" 400 187
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/api-keys/1 HTTP/1.1" 404 179
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/api-keys/init-db HTTP/1.1" 200 168
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/appointments HTTP/1.1" 200 4379
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/auth/login HTTP/1.1" 400 199
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/birfatura/invoices HTTP/1.1" 200 897
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/birfatura/logs HTTP/1.1" 200 205
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/birfatura/stats HTTP/1.1" 200 206
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/campaigns HTTP/1.1" 200 7687
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/campaigns HTTP/1.1" 400 845
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/admin/campaigns/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/campaigns/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/campaigns/1 HTTP/1.1" 404 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/dashboard/ HTTP/1.1" 200 3769
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/debug/available-roles HTTP/1.1" 200 934
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/debug/exit-impersonation HTTP/1.1" 200 1074
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/debug/page-permissions/1 HTTP/1.1" 400 169
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/debug/switch-role HTTP/1.1" 400 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/debug/switch-tenant HTTP/1.1" 400 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/features HTTP/1.1" 200 275
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/admin/features HTTP/1.1" 400 154
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/integrations/birfatura/config HTTP/1.1" 200 231
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/integrations/birfatura/config HTTP/1.1" 200 187
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/integrations/init-db HTTP/1.1" 200 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/integrations/vatan-sms/config HTTP/1.1" 200 235
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/admin/integrations/vatan-sms/config HTTP/1.1" 200 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/inventory HTTP/1.1" 200 1738
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/invoices HTTP/1.1" 200 921
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/invoices HTTP/1.1" 400 200
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/invoices/1 HTTP/1.1" 200 849
📲 Loaded Flask App
✅ SuperAdmin login successful
📋 Fetched real IDs: {'patient_id': 'pat_00252e32', 'user_id': 'usr_dfb074e7', 'sale_id': '2601040101', 'device_id': 'dev_eae69642', 'supplier_id': '10', 'tenant_id': '1', 'branch_id': 'br_f7952517', 'invoice_id': '1', 'appointment_id': 'apt_17115660', 'category_id': '1', 'brand_id': '1', 'inventory_id': 'item_54a4f4ca', 'role_id': 'role_0a7a3097'}

🚀 Starting Enhanced API Verification against http://localhost:5003
🔒 SuperAdmin: ✅
🔒 Tenant User: ❌

POST     400      /api/EFatura/Cancel/1                                        ⚠️ {"success": false, "requestId": "0a90f347-0274-4c3...
POST     400      /api/EFatura/Create                                          ⚠️ {"success": false, "requestId": "15e210ad-6f68-4a7...
POST     400      /api/EFatura/Retry/1                                         ⚠️ {"success": false, "requestId": "1cbd8d52-96bc-4e5...
POST     400      /api/EFatura/sendBasicInvoice                                ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/EFatura/sendDocument                                    ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/OutEBelgeV2/SendBasicInvoiceFromModel                   ⚠️ {"success": false, "requestId": "42fe73f0-a23e-4a6...
POST     400      /api/OutEBelgeV2/SendDocument                                ⚠️ {"success": false, "requestId": "1727cc45-c9f8-4e2...
GET      200      /api/activity-logs                                           ✅ {"data": [{"action": "auth.failed_login", "branchI...
POST     201      /api/activity-logs                                           ✅ {"data": {"action": "test.action", "branchId": nul...
GET      400      /api/activity-logs/1                                         ⚠️ {"error": {"code": 404, "message": "Log bulunamad\...
GET      200      /api/activity-logs/filter-options                            ✅ {"data": {"actionTypes": ["auth", "patient", "test...
GET      200      /api/activity-logs/stats                                     ✅ {"data": {"critical": 235, "last24Hours": 355, "to...
GET      200      /api/addons                                                  ✅ {"data": [{"addon_type": "FLAT_FEE", "created_at":...
GET      200      /api/admin/activity-logs                                     ✅ {"data": [{"action": "test.action", "branchId": nu...
GET      200      /api/admin/activity-logs/filter-options                      ✅ {"data": {"actionTypes": ["auth", "patient", "test...
GET      200      /api/admin/activity-logs/stats                               ✅ {"data": {"critical": 235, "last24Hours": 355, "to...
GET      200      /api/admin/addons                                            ✅ {"data": {"addons": [{"addon_type": "FLAT_FEE", "c...
POST     400      /api/admin/addons                                            ⚠️ {"error": {"code": "CREATE_FAILED", "message": "(s...
DELETE   404      /api/admin/addons/1                                          ⚠️ {"error": {"code": "NOT_FOUND", "message": "Add-on...
GET      404      /api/admin/addons/1                                          ⚠️ {"error": {"code": "NOT_FOUND", "message": "Add-on...
PUT      404      /api/admin/addons/1                                          ⚠️ {"error": {"code": "NOT_FOUND", "message": "Add-on...
GET      200      /api/admin/admin-users                                       ✅ {"data": {"total": 4, "users": [{"created_at": "20...
GET      400      /api/admin/admin-users/usr_dfb074e7                          ⚠️ {"error": {"code": 404, "message": "Kullan\u0131c\...
PUT      400      /api/admin/admin-users/usr_dfb074e7/roles                    ⚠️ {"error": {"code": 404, "message": "Kullan\u0131c\...
GET      200      /api/admin/analytics                                         ✅ {"success": true, "requestId": "c4910724-e5f6-43a9...
GET      200      /api/admin/api-keys                                          ✅ {"data": {"keys": [], "pagination": {"limit": 10, ...
POST     400      /api/admin/api-keys                                          ⚠️ {"error": {"code": "MISSING_FIELD", "message": "Te...
DELETE   404      /api/admin/api-keys/1                                        ⚠️ {"error": {"code": "NOT_FOUND", "message": "API Ke...
POST     200      /api/admin/api-keys/init-db                                  ✅ {"data": null, "message": "API Key table initializ...
GET      200      /api/admin/appointments                                      ✅ {"data": {"appointments": [{"appointmentType": "co...
POST     400      /api/admin/auth/login                                        ⚠️ {"error": {"code": "MISSING_CREDENTIALS", "message...
GET      200      /api/admin/birfatura/invoices                                ✅ {"data": {"invoices": [{"birfaturaApprovedAt": nul...
GET      200      /api/admin/birfatura/logs                                    ✅ {"data": {"logs": [], "pagination": {"limit": 20, ...
GET      200      /api/admin/birfatura/stats                                   ✅ {"data": {"incoming": {}, "outgoing": {"draft": 1}...
GET      200      /api/admin/campaigns                                         ✅ {"data": {"campaigns": [{"actualCost": 454.48, "ca...
POST     400      /api/admin/campaigns                                         ⚠️ {"error": {"code": "CREATE_FAILED", "message": "(s...
DELETE   404      /api/admin/campaigns/1                                       ⚠️ {"error": {"code": "NOT_FOUND", "message": "Campai...
GET      404      /api/admin/campaigns/1                                       ⚠️ {"error": {"code": "NOT_FOUND", "message": "Campai...
PUT      404      /api/admin/campaigns/1                                       ⚠️ {"error": {"code": "NOT_FOUND", "message": "Campai...
GET      200      /api/admin/dashboard/                                        ✅ {"data": {"metrics": {"alerts": {"expiring_soon": ...
GET      200      /api/admin/debug/available-roles                             ✅ {"data": {"roles": [{"description": "Sat\u0131\u01...
POST     200      /api/admin/debug/exit-impersonation                          ✅ {"data": {"accessToken": "eyJhbGciOiJIUzI1NiIsInR5...
GET      400      /api/admin/debug/page-permissions/1                          ⚠️ {"error": {"code": 404, "message": "Unknown page: ...
POST     400      /api/admin/debug/switch-role                                 ⚠️ {"error": {"code": 400, "message": "targetRole is ...
POST     400      /api/admin/debug/switch-tenant                               ⚠️ {"error": {"code": 400, "message": "targetTenantId...
GET      200      /api/admin/features                                          ✅ {"features": {"integrations_ui": {"mode": "hidden"...
PATCH    400      /api/admin/features                                          ⚠️ {"error": "'features' object required", "success":...
GET      200      /api/admin/integrations/birfatura/config                     ✅ {"data": {"appApiKey": "", "appSecretKey": "", "em...
PUT      200      /api/admin/integrations/birfatura/config                     ✅ {"data": null, "message": "BirFatura configuration...
POST     200      /api/admin/integrations/init-db                              ✅ {"data": null, "message": "Integration config tabl...
GET      200      /api/admin/integrations/vatan-sms/config                     ✅ {"data": {"approvalEmail": "", "emailTemplate": nu...
PUT      200      /api/admin/integrations/vatan-sms/config                     ✅ {"data": null, "message": "VatanSMS configuration ...
GET      200      /api/admin/inventory                                         ✅ {"data": {"inventory": [{"brand": "Test Device", "...
GET      200      /api/admin/invoices                                          ✅ {"data": {"invoices": [{"birfaturaApprovedAt": nul...
POST     400      /api/admin/invoices                                          ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "T...
GET      200      /api/admin/invoices/1                                        ✅ {"data": {"invoice": {"birfaturaApprovedAt": null,...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/invoices/1/payment HTTP/1.1" 200 825
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/invoices/1/pdf HTTP/1.1" 404 179
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/marketplaces/init-db HTTP/1.1" 200 173
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/admin/marketplaces/integrations HTTP/1.1" 200 126
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/admin/marketplaces/integrations HTTP/1.1" 400 792
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
